.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route15_WestEntrance_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route16
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route16_House
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route16_NorthEntrance_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route16_NorthEntrance_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route17
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route18
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route18_EastEntrance_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route18_EastEntrance_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route19
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route19_UnusedHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── Route2
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route20
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route21_North
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route21_South
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route22
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route22_NorthEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── Route23
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route23_UnusedHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── Route24
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route25
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route25_SeaCottage
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route2_EastBuilding
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route2_House
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route2_ViridianForest_NorthEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route2_ViridianForest_SouthEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route3
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route4
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route4_PokemonCenter_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route4_PokemonCenter_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── Route5
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route5_PokemonDayCare
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route5_SouthEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route6
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route6_NorthEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route6_UnusedHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── Route7
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route7_EastEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route8
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route8_WestEntrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── Route9
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_Center
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_Center_RestHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_East
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_East_RestHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_North
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_North_RestHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_SecretHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_West
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SafariZone_West_RestHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_Connection
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SaffronCity_CopycatsHouse_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_CopycatsHouse_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_Dojo
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_Gym
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_House
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_Mart
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_MrPsychicsHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_PokemonCenter_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SaffronCity_PokemonCenter_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SaffronCity_PokemonTrainerFanClub
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SeafoamIslands_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SeafoamIslands_B1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SeafoamIslands_B2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SeafoamIslands_B3F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SeafoamIslands_B4F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_Harbor
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_House_Room1
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_House_Room2
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_Mart
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_PokemonCenter_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_PokemonCenter_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_SevaultCanyon
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_SevaultCanyon_Entrance
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_SevaultCanyon_House
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_SevaultCanyon_TanobyKey
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_TanobyRuins
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_TanobyRuins_DilfordChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TanobyRuins_LiptooChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TanobyRuins_MoneanChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TanobyRuins_RixyChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TanobyRuins_ScufibChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TanobyRuins_ViapoisChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TanobyRuins_WeepthChamber
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SevenIsland_TrainerTower
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SevenIsland_UnusedHouse
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SilphCo_10F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_11F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_3F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_4F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_5F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_6F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_7F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_8F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_9F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SilphCo_Elevator
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_AlteringCave
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_DottedHole_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_DottedHole_B1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_DottedHole_B2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_DottedHole_B3F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_DottedHole_B4F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_DottedHole_SapphireRoom
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_GreenPath
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_Harbor
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_House
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_Mart
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_OutcastIsland
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_PatternBush
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_PokemonCenter_1F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_PokemonCenter_2F
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   └── scripts.inc
│   │   ├── SixIsland_RuinValley
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_WaterPath
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_WaterPath_House1
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SixIsland_WaterPath_House2
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Corridor
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room1
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room2
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room3
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room4
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room5
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room6
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_1F_Room7
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Corridor
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Room1
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Room2
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Room3
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Room4
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Room5
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_2F_Room6
│   │   │   ├── connections.inc
│   │   │   ├── events.inc
│   │   │   ├── header.inc
│   │   │   ├── map.json
│   │   │   ├── scripts.inc
│   │   │   └── text.inc
│   │   ├── SSAnne_3F_Corridor
